ID,Target Pressure (bar)
193,0.035227508
194,0.036037382
195,0.032392187
196,0.029084333
197,0.04048882
198,0.24772736
199,0.22778642
200,0.18110685
201,0.23340001
202,0.20662207
203,0.16735741
204,0.17977456
205,0.15576236
206,0.1270182
207,0.1656833
208,0.16079378
209,0.1265059
210,0.092956968
211,0.068723116
212,0.063359889
213,0.063881544
214,0.060892071
215,0.058494857
216,0.098546727
217,0.10990102
218,0.09047729
219,0.084001108
220,0.086907365
221,0.088140267
222,0.059134352
223,0.063190064
224,0.064163276
225,0.54941992
226,0.46249082
227,0.26477009
228,0.62101752
229,0.51825318
230,0.29178227
231,0.5058459
232,0.43362294
233,0.25590767
234,0.30508288
235,0.29331317
236,0.18791884
237,0.11533009
238,0.090599305
239,0.099340394
240,0.1825581
241,0.16654382
242,0.11129864
243,0.098099393
244,0.079333291
245,0.070635798
246,0.042591766
247,0.038731218
248,0.032238987
249,0.041104299
250,0.031679174
251,0.037364518
252,0.57507848
253,0.28652509
254,0.16709496
255,0.5681838
256,0.24865147
257,0.1631887
258,0.38963492
259,0.22283672
260,0.14511575
261,0.29564644
262,0.19197313
263,0.12492484
264,0.079544577
265,0.051772639
266,0.055527235
267,0.10934658
268,0.071839265
269,0.055779917
270,0.22463582
271,0.24374318
272,0.33040166
273,0.28018586
274,0.19508903
275,0.19400569
276,0.13230271
277,0.14169213
278,0.22367288
279,1.60398095
280,1.45038197
281,1.29653397
282,3.38933639
283,3.2217597
284,2.44746994
285,1.37081809
286,1.2828112
287,1.12923121
288,0.76800385
289,0.79385185
290,0.7542105
291,0.55893171
292,0.81321953
293,0.43757164
294,0.36567875
295,0.37730883
296,0.39806765
297,0.124056
298,0.10772312
299,0.12697161
300,0.063577477
301,0.064042818
302,0.052122626
303,0.052636633
304,0.044338937
305,0.061236499
306,0.7147029
307,0.4755372
308,0.37202714
309,0.605997
310,0.41737602
311,0.32404659
312,0.38710267
313,0.26433148
314,0.21582357
315,0.39083067
316,0.29255069
317,0.23916146
318,0.18810323
319,0.12307638
320,0.1041038
321,0.14501736
322,0.11290273
323,0.1024143
324,0.091737865
325,0.079878434
326,0.080335598
327,0.044257994
328,0.045054297
329,0.035574403
330,0.039214657
331,0.03249783
332,0.039665724
333,0.38246216
334,0.28705066
335,0.21431502
336,0.33073331
337,0.23043937
338,0.17425647
339,0.27387164
340,0.20472079
341,0.149924
342,0.25948815
343,0.20379799
344,0.15813874
345,0.10713715
346,0.064560512
347,0.065816447
348,0.1039737
349,0.081931555
350,0.069195668
351,0.083137927
352,0.08735621
353,0.085688089
354,0.05824273
355,0.061114635
356,0.068426195
357,0.050565256
358,0.052672113
359,0.072473141
360,0.5132378
361,0.46757516
362,0.30121487
363,0.5496616
364,0.47882658
365,0.34530101
366,0.43301474
367,0.40491688
368,0.29653131
369,0.28156228
370,0.26802323
371,0.20358077
372,0.12802798
373,0.11153164
374,0.11446715
375,0.1299978
376,0.13306625
377,0.11466272
378,0.14982367
379,0.14944639
380,0.19004875
381,0.14488384
382,0.1445568
383,0.12499249
384,0.10220434
385,0.11073939
386,0.14556328
387,1.39040213
388,1.20970331
389,0.97418283
390,1.68849174
391,1.49271309
392,1.13114022
393,1.16064756
394,1.04611025
395,0.80287079
396,0.53532263
397,0.52660556
398,0.46619675
399,0.3445504
400,0.33319866
401,0.29974503
402,0.31005051
403,0.2976702
404,0.2882204
405,0.12842185
406,0.12489546
407,0.16671954
408,0.083838498
409,0.062501045
410,0.06577718
411,0.051783159
412,0.046721901
413,0.073682512
414,0.6052533
415,0.55175554
416,0.48748801
417,0.61875177
418,0.61509981
419,0.50616002
420,0.34292724
421,0.32199982
422,0.2788424
423,0.35559428
424,0.33882272
425,0.3177024
426,0.25186014
427,0.20950002
428,0.13032991
429,0.11748982
430,0.11502303
431,0.12321275
432,0.065650573
433,0.059018933
434,0.06204514
435,0.041317372
436,0.040002034
437,0.036181666
438,0.046152451
439,0.038284668
440,0.055090193
441,0.28923605
442,0.2528988
443,0.17759451
444,0.32297538
445,0.25485789
446,0.19484497
447,0.26531932
448,0.23103703
449,0.17153472
450,0.18241431
451,0.15835556
452,0.12565964
453,0.099617344
454,0.089751702
455,0.091396586
456,0.10325778
457,0.09451667
458,0.087299478
459,0.10305712
460,0.11251008
461,0.10613887
462,0.065966636
463,0.077564103
464,0.055820714
465,0.051042662
466,0.051809463
467,0.061576988
468,0.36996579
469,0.34293457
470,0.24607632
471,0.42504182
472,0.34679869
473,0.23988954
474,0.37537329
475,0.33001227
476,0.23546946
477,0.27630775
478,0.2718952
479,0.19935305
480,0.13354735
481,0.09916333
482,0.10320395
483,0.1440694
484,0.13552169
485,0.10937552
486,0.094652432
487,0.090162816
488,0.11445705
489,0.053273023
490,0.040016014
491,0.043190441
492,0.047510979
493,0.042105027
494,0.055162416
495,0.42080658
496,0.39304577
497,0.34491866
498,0.32772687
499,0.30681935
500,0.25984711
501,0.24016585
502,0.22578383
503,0.19299801
504,0.25118874
505,0.23751104
506,0.22034463
507,0.18023503
508,0.12418243
509,0.096901078
510,0.084970106
511,0.084649917
512,0.091263398
513,0.088680794
514,0.087942843
515,0.088057177
516,0.053684364
517,0.053505988
518,0.043081209
519,0.037567915
520,0.033950525
521,0.041893169
522,0.6584136
523,0.40930126
524,0.24364803
525,1.0434458
526,0.55851546
527,0.32489018
528,0.40392775
529,0.27595326
530,0.18011916
531,0.26218946
532,0.2076681
533,0.15109145
534,0.10235695
535,0.087607143
536,0.068634808
537,0.10682369
538,0.086696406
539,0.068786628
540,0.14779675
541,0.14891341
542,0.20544778
543,0.12382328
544,0.11142151
545,0.084873581
546,0.075337678
547,0.068402819
548,0.10359745
549,1.16260228
550,0.99458086
551,0.84046513
552,1.01561983
553,0.88511634
554,0.73789374
555,0.5604898
556,0.5110533
557,0.46301369
558,0.51030343
559,0.49827752
560,0.46119487
561,0.3590421
562,0.24705938
563,0.18430856
564,0.14887846
565,0.15444681
566,0.16787864
567,0.056730569
568,0.058871576
569,0.061158462
570,0.030548436
571,0.033066102
572,0.034017374
573,0.032696937
574,0.029725196
575,0.046749081
576,0.24179544
577,0.2481619
578,0.19180948
579,0.22302887
580,0.22123107
581,0.193221
582,0.17345587
583,0.17674581
584,0.15934016
585,0.16469667
586,0.16508029
587,0.13633714
588,0.099506028
589,0.07643535
590,0.075667417
591,0.068240145
592,0.071236745
593,0.074519133
594,0.11085969
595,0.12752377
596,0.13110724
597,0.066880609
598,0.076226597
599,0.064330374
600,0.047398795
601,0.052073043
602,0.06063603
603,0.70133291
604,0.67776404
605,0.44545764
606,0.72634983
607,0.67572243
608,0.43120754
609,0.43526699
610,0.41812805
611,0.28679105
612,0.36608953
613,0.3875039
614,0.28594809
615,0.18926848
616,0.12438682
617,0.11499167
618,0.14739316
619,0.15064034
620,0.11797389
621,0.18900532
622,0.17674493
623,0.13696082
624,0.14762026
625,0.14416713
626,0.13366498
627,0.13489389
628,0.15423988
629,0.12229035
630,1.09358055
631,0.69428068
632,0.36470956
633,1.19163847
634,0.70226458
635,0.42124184
636,1.09580021
637,0.68831845
638,0.40223229
639,0.66313237
640,0.45249831
641,0.27861289
642,0.17033094
643,0.14090895
644,0.16423001
645,0.32327435
646,0.23830653
647,0.16981351
648,0.087191781
649,0.090601569
650,0.12136249
651,0.078707169
652,0.066592407
653,0.060203615
654,0.047760186
655,0.048981851
656,0.079369655
657,0.41832444
658,0.42255785
659,0.40588067
660,0.41228389
661,0.41392363
662,0.38706539
663,0.30287876
664,0.30014197
665,0.271159
666,0.24918232
667,0.25282226
668,0.25432782
669,0.20602415
670,0.17378732
671,0.13924747
672,0.13206708
673,0.13180972
674,0.13694381
675,0.21467045
676,0.22413808
677,0.18153438
678,0.15444289
679,0.15937123
680,0.15133325
681,0.1196051
682,0.12275625
683,0.12914829
684,1.8800046
685,1.18308
686,0.58727808
687,1.73613239
688,1.0424357
689,0.57854771
690,1.20950784
691,0.89080503
692,0.51998398
693,0.83094673
694,0.68682679
695,0.41390312
696,0.21687748
697,0.16262166
698,0.18279152
699,0.31903733
700,0.28708862
701,0.19402589
702,0.10817061
703,0.08603888
704,0.074662534
705,0.049912198
706,0.045670902
707,0.051965281
708,0.045433848
709,0.036846282
710,0.041346316
711,0.97645488
712,0.47654365
713,0.27635221
714,0.7939601
715,0.41441744
716,0.25652717
717,0.47024985
718,0.2649096
719,0.167381
720,0.40784526
721,0.25571496
722,0.17177844
723,0.10496368
724,0.075221039
725,0.068780537
726,0.12444426
727,0.084416041
728,0.065490292
729,0.18132274
730,0.18700946
731,0.20828753
732,0.21368464
733,0.22631115
734,0.19243961
735,0.14453306
736,0.16028193
737,0.1990086
738,1.02759588
739,0.94609784
740,0.77337649
741,1.05130016
742,0.9558964
743,0.76813236
744,0.94805263
745,0.85338563
746,0.70013635
747,0.61679677
748,0.56636957
749,0.48525331
750,0.357946
751,0.29613281
752,0.32120442
753,0.40559973
754,0.38389613
755,0.34621909
756,0.21267958
757,0.22245731
758,0.31303818
759,0.1516039
760,0.17258862
761,0.12726202
762,0.10801864
763,0.10127037
764,0.17978898
765,1.61755074
766,1.47592553
767,1.26774141
768,1.229429
769,1.22192874
770,0.99094914
771,0.85546004
772,0.81230192
773,0.70093936
774,0.830575
775,0.83160912
776,0.73821023
777,0.56769203
778,0.37198478
779,0.30478765
780,0.27589991
781,0.27676118
782,0.28683509
783,0.089358869
784,0.07910583
785,0.066960997
786,0.057626419
787,0.054182477
788,0.060749166
789,0.049831408
790,0.045829798
791,0.043741614
792,0.42551992
793,0.3100051
794,0.21497936
795,0.42154196
796,0.31184303
797,0.21133932
798,0.33070449
799,0.2434563
800,0.1687457
801,0.26890807
802,0.20533968
803,0.14155399
804,0.09244442
805,0.074776312
806,0.077741461
807,0.1357355
808,0.10459881
809,0.081730433
810,0.10110207
811,0.10296832
812,0.12831163
813,0.084053263
814,0.077762477
815,0.063318971
816,0.056612546
817,0.054449593
818,0.085186834
819,0.4628759
820,0.48587692
821,0.40021774
822,0.39761917
823,0.42742224
824,0.36290842
825,0.28770059
826,0.29742044
827,0.25616201
828,0.30332581
829,0.307077
830,0.27565095
831,0.21744601
832,0.16819099
833,0.13094765
834,0.11868412
835,0.12575782
836,0.12647716
837,0.14313223
838,0.10256477
839,0.10395932
840,0.10239211
841,0.080933135
842,0.082417929
843,0.079809873
844,0.057552959
845,0.071692389
846,1.62714051
847,0.65424309
848,0.46828234
849,1.50218731
850,0.60664651
851,0.46341561
852,0.95890864
853,0.4279733
854,0.33415984
855,0.57048669
856,0.32073467
857,0.24879744
858,0.15615776
859,0.12134807
860,0.12055077
861,0.20970774
862,0.12598466
863,0.11543765
864,0.13923313
865,0.1292858
866,0.13464739
867,0.096745291
868,0.094144017
869,0.077094088
870,0.070768269
871,0.062208318
872,0.077122265
873,0.87559355
874,0.60954648
875,0.46269716
876,0.94840224
877,0.67983692
878,0.50105145
879,0.6820255
880,0.48824513
881,0.3592416
882,0.47129956
883,0.36964513
884,0.2946678
885,0.2132337
886,0.16147117
887,0.14755611
888,0.24273331
889,0.18871696
890,0.15352366
891,0.17862788
892,0.17593848
893,0.23932758
894,0.20622221
895,0.18483188
896,0.12897084
897,0.12053344
898,0.1173056
899,0.17291214
900,1.12863421
901,1.0288796
902,0.90189006
903,1.09230658
904,1.03162708
905,0.85984526
906,0.85135126
907,0.76416609
908,0.65678733
909,0.59751429
910,0.5599317
911,0.51801782
912,0.41381537
913,0.34591402
914,0.31463508
915,0.33844817
916,0.3163423
917,0.30623892
918,0.22993725
919,0.19466774
920,0.2492451
921,0.17526278
922,0.13349711
923,0.11214603
924,0.096407843
925,0.082542247
926,0.12449045
927,2.04391926
928,1.3054884
929,0.98528298
930,2.34370168
931,1.49883568
932,1.08514725
933,0.97517862
934,0.67915943
935,0.52889581
936,0.71006994
937,0.58236687
938,0.47895139
939,0.36050557
940,0.31837173
941,0.20492178
942,0.22350376
943,0.19628435
944,0.18855146
945,0.14948269
946,0.1633645
947,0.20184032
948,0.093875502
949,0.089734128
950,0.091703008
951,0.063867474
952,0.062107413
953,0.10283831
954,0.92188701
955,0.79048686
956,0.63556334
957,1.55766383
958,1.20051599
959,0.86736874
960,0.60816654
961,0.56341905
962,0.45635179
963,0.45648811
964,0.45382817
965,0.3868581
966,0.26079974
967,0.23063822
968,0.16458233
969,0.1807189
970,0.17484526
971,0.16282363
972,0.33806402
973,0.30895669
974,0.35865027
975,0.3651888
976,0.35630923
977,0.27310367
978,0.23433507
979,0.25138217
980,0.29084164
981,3.21158761
982,2.534714
983,1.75765532
984,3.59175401
985,2.68033893
986,1.95631851
987,2.60488672
988,2.07160911
989,1.51616764
990,1.55032454
991,1.33049568
992,1.05860019
993,0.67688335
994,0.57188136
995,0.55325785
996,0.76484076
997,0.65313427
998,0.55542931
999,0.2505732
1000,0.25249897
1001,0.34428376
1002,0.31290499
1003,0.25624375
1004,0.16093617
1005,0.15687751
1006,0.15768387
1007,0.2346432
1008,2.42118575
1009,2.34830277
1010,1.88748164
1011,2.00001497
1012,1.98855033
1013,1.6330672
1014,1.47283901
1015,1.39131222
1016,1.15680771
1017,1.11180571
1018,1.11702684
1019,0.98210178
1020,0.71591753
1021,0.54699761
1022,0.45166474
1023,0.38989511
1024,0.39241749
1025,0.39751167
1026,0.10556156
1027,0.12265296
1028,0.13725536
1029,0.060422535
1030,0.064668963
1031,0.063536857
1032,0.042433542
1033,0.043809751
1034,0.061847226
1035,0.62217698
1036,0.55203678
1037,0.38031087
1038,0.99284262
1039,0.77275481
1040,0.49430426
1041,0.37169271
1042,0.34556779
1043,0.26204375
1044,0.31238935
1045,0.3301667
1046,0.2547307
1047,0.16064839
1048,0.13444201
1049,0.099809291
1050,0.11437061
1051,0.11959618
1052,0.10178233
1053,0.0854195
1054,0.085242394
1055,0.10810668
1056,0.044495179
1057,0.039265243
1058,0.038630614
1059,0.034742655
1060,0.032154817
1061,0.044906553
1062,0.48490843
1063,0.46651641
1064,0.41227275
1065,0.31008028
1066,0.31117256
1067,0.27515461
1068,0.20681775
1069,0.20412455
1070,0.18719548
1071,0.27552202
1072,0.27541155
1073,0.25154253
1074,0.18822946
1075,0.11080316
1076,0.079951405
1077,0.062983233
1078,0.065923606
1079,0.075599059
1080,0.10404054
1081,0.10682803
1082,0.11271714
1083,0.041155743
1084,0.04235772
1085,0.044680281
1086,0.037619098
1087,0.033839721
1088,0.052515856
1089,0.72426187
1090,0.59593829
1091,0.42692911
1092,0.41811557
1093,0.37196349
1094,0.28657004
1095,0.23892746
1096,0.21779455
1097,0.18459045
1098,0.37831813
1099,0.33732243
1100,0.25614697
1101,0.17345161
1102,0.097187974
1103,0.076926432
1104,0.078622028
1105,0.07934373
1106,0.075481496
1107,0.096435791
1108,0.10168073
1109,0.1265148
1110,0.070312194
1111,0.056816611
1112,0.057420107
1113,0.052125679
1114,0.050632861
1115,0.070615486
1116,0.37450746
1117,0.37349399
1118,0.34235636
1119,0.43780281
1120,0.44405853
1121,0.38497137
1122,0.32476497
1123,0.32674646
1124,0.29194252
1125,0.2457157
1126,0.25690604
1127,0.24652611
1128,0.18192591
1129,0.16420462
1130,0.13474663
1131,0.1079263
1132,0.1138397
1133,0.12734266
1134,0.12308361
1135,0.10545605
1136,0.12037784
1137,0.050393541
1138,0.052293589
1139,0.045377327
1140,0.040621134
1141,0.031575074
1142,0.046604946
1143,0.81936092
1144,0.57807706
1145,0.4469802
1146,0.52337487
1147,0.39399185
1148,0.30628186
1149,0.27265145
1150,0.20478025
1151,0.1659873
1152,0.44496373
1153,0.35428141
1154,0.26143172
1155,0.2043938
1156,0.11326216
1157,0.075821723
1158,0.09310555
1159,0.077341315
1160,0.072862905
1161,0.091716076
1162,0.099334607
1163,0.11465786
1164,0.036843421
1165,0.038552055
1166,0.03967843
1167,0.035500275
1168,0.031846045
1169,0.050678965
1170,0.4936072
1171,0.45700464
1172,0.35937965
1173,0.35751206
1174,0.34610415
1175,0.27562627
1176,0.20593803
1177,0.19700193
1178,0.16957636
1179,0.28309663
1180,0.28433881
1181,0.22623872
1182,0.16495137
1183,0.10191251
1184,0.075183471
1185,0.072066412
1186,0.073027498
1187,0.07287546
1188,0.068578017
1189,0.068954315
1190,0.061070641
1191,0.04818139
1192,0.048925948
1193,0.054774994
1194,0.042232185
1195,0.045438614
1196,0.054185255
1197,0.2829577
1198,0.26245643
1199,0.17220419
1200,0.31245518
1201,0.27870258
1202,0.19674635
1203,0.24353209
1204,0.22412053
1205,0.15998583
1206,0.18280814
1207,0.17899192
1208,0.13093272
1209,0.087312372
1210,0.075420352
1211,0.076811784
1212,0.091025176
1213,0.090671569
1214,0.079588659
1215,0.12474376
1216,0.11549863
1217,0.11951798
1218,0.060952653
1219,0.063368941
1220,0.051866716
1221,0.055720782
1222,0.047735892
1223,0.069430487
1224,0.73298189
1225,0.60149012
1226,0.40281925
1227,0.57385568
1228,0.45382624
1229,0.32266325
1230,0.40558213
1231,0.3526084
1232,0.24498479
1233,0.40137465
1234,0.35033037
1235,0.2509296
1236,0.19166545
1237,0.13312514
1238,0.11412975
1239,0.13719026
1240,0.12509069
1241,0.10828681
1242,0.24980097
1243,0.24636845
1244,0.32037255
1245,0.25831821
1246,0.21731754
1247,0.14872859
1248,0.13048559
1249,0.1311017
1250,0.19109699
1251,2.16350135
1252,1.97284896
1253,1.62635705
1254,1.68922614
1255,1.60364786
1256,1.33558044
1257,1.09100695
1258,0.99275849
1259,0.82856514
1260,1.04088078
1261,1.02201696
1262,0.89475902
1263,0.64289368
1264,0.47160524
1265,0.34037877
1266,0.32833079
1267,0.32353289
1268,0.32771227
1269,0.12262051
1270,0.11215769
1271,0.12167406
1272,0.11429537
1273,0.10782712
1274,0.069986038
1275,0.079485471
1276,0.072535459
1277,0.089440621
1278,0.64935685
1279,0.50955227
1280,0.350835
1281,0.69566722
1282,0.51414526
1283,0.35878165
1284,0.61631047
1285,0.47434079
1286,0.32841371
1287,0.34668616
1288,0.30001057
1289,0.21583768
1290,0.17036818
1291,0.14709004
1292,0.14622434
1293,0.23564925
1294,0.19309161
1295,0.15211719
1296,0.076429185
1297,0.083422599
1298,0.090141032
1299,0.031261365
1300,0.034044249
1301,0.038210557
1302,0.035114563
1303,0.033717134
1304,0.05410029
1305,0.3291293
1306,0.33416757
1307,0.26286866
1308,0.25274645
1309,0.26534217
1310,0.22139777
1311,0.19082163
1312,0.20471139
1313,0.18131008
1314,0.21534406
1315,0.220947
1316,0.19039869
1317,0.1270708
1318,0.087811128
1319,0.081319756
1320,0.073012192
1321,0.079264447
1322,0.080648064
1323,0.099877546
1324,0.10838792
1325,0.10834085
1326,0.068752111
1327,0.075646673
1328,0.075121525
1329,0.05735354
1330,0.055958959
1331,0.066432853
1332,0.59929292
1333,0.48072394
1334,0.32409924
1335,0.76365836
1336,0.51535423
1337,0.34801003
1338,0.49594818
1339,0.4117719
1340,0.28604892
1341,0.31370518
1342,0.28877455
1343,0.21113665
1344,0.13422641
1345,0.10304827
1346,0.10427225
1347,0.16634622
1348,0.14757388
1349,0.11429244
1350,0.10198046
1351,0.10476615
1352,0.14913675
1353,0.073445935
1354,0.057268417
1355,0.065440854
1356,0.048749993
1357,0.048373046
1358,0.075764822
1359,0.49188432
1360,0.49030492
1361,0.46544758
1362,0.62191803
1363,0.70204363
1364,0.58671856
1365,0.32874107
1366,0.33537373
1367,0.31024149
1368,0.28015075
1369,0.29451368
1370,0.28480865
1371,0.23597477
1372,0.22657909
1373,0.13810757
1374,0.10751906
1375,0.11330394
1376,0.12891324
1377,0.14663038
1378,0.15018045
1379,0.14922692
1380,0.1246315
1381,0.12757257
1382,0.14242872
1383,0.094507221
1384,0.10754143
1385,0.12645312
1386,0.80300833
1387,0.74685327
1388,0.5412297
1389,0.89782419
1390,0.82629149
1391,0.61680547
1392,0.70876737
1393,0.634397
1394,0.48017462
1395,0.46773814
1396,0.44671889
1397,0.35085526
1398,0.2363101
1399,0.19996453
1400,0.20236625
1401,0.2634226
1402,0.24565013
1403,0.21376796
1404,0.079258669
1405,0.080011997
1406,0.106564
1407,0.056524448
1408,0.050546146
1409,0.041534019
1410,0.036649636
1411,0.034529575
1412,0.052108856
1413,0.34482273
1414,0.33994368
1415,0.30466126
1416,0.25451242
1417,0.25598089
1418,0.22318859
1419,0.17469204
1420,0.17118757
1421,0.1506482
1422,0.20922974
1423,0.21148677
1424,0.20041371
1425,0.16537438
1426,0.11377457
1427,0.082250331
1428,0.07599134
1429,0.077985542
1430,0.078644851
1431,0.17340004
1432,0.17657168
1433,0.2387045
1434,0.15187641
1435,0.11778143
1436,0.11522061
1437,0.075032857
1438,0.076529179
1439,0.1293303
1440,1.26284746
1441,1.15202408
1442,0.97099645
1443,1.53821533
1444,1.44395564
1445,1.12715333
1446,0.71375373
1447,0.69347829
1448,0.56234145
1449,0.56478057
1450,0.54351324
1451,0.52992202
1452,0.39490791
1453,0.34662751
1454,0.22822927
1455,0.21304176
1456,0.21295806
1457,0.22454307
1458,0.07368872
1459,0.062924179
1460,0.05756895
1461,0.0468032
1462,0.042633309
1463,0.046264013
1464,0.05395339
1465,0.044705558
1466,0.053712159
1467,0.30825068
1468,0.23621351
1469,0.15573114
1470,0.36472045
1471,0.25591975
1472,0.18941089
1473,0.33293781
1474,0.24695667
1475,0.17653457
1476,0.20775073
1477,0.16394607
1478,0.12161839
1479,0.0852775
1480,0.075328272
1481,0.084280884
1482,0.11883802
1483,0.095843919
1484,0.082308607
1485,0.092652694
1486,0.0925079
1487,0.11102677
1488,0.06194275
1489,0.048727432
1490,0.04793686
1491,0.048335511
1492,0.047138766
1493,0.062144594
1494,0.41504131
1495,0.41209563
1496,0.36009407
1497,0.31682068
1498,0.31948982
1499,0.27685745
1500,0.24586795
1501,0.24348739
1502,0.22583025
1503,0.28040553
1504,0.28227161
1505,0.26021785
1506,0.19318686
1507,0.13601217
1508,0.1106077
1509,0.09378187
1510,0.096089766
1511,0.10356027
1512,0.076769609
1513,0.07598723
1514,0.088951498
1515,0.044007851
1516,0.045011952
1517,0.044246784
1518,0.037968799
1519,0.034885936
1520,0.051325584
1521,0.31707457
1522,0.27996652
1523,0.22733419
1524,0.41667961
1525,0.37135262
1526,0.26776603
1527,0.24875199
1528,0.21944681
1529,0.15885681
1530,0.19798355
1531,0.17669638
1532,0.14755157
1533,0.11772435
1534,0.11604917
1535,0.07966579
1536,0.10203374
1537,0.092990285
1538,0.079581548
1539,0.11598182
1540,0.11795899
1541,0.15511011
1542,0.12062863
1543,0.10996109
1544,0.088605256
1545,0.075144216
1546,0.077334866
1547,0.11288465
1548,0.6467002
1549,0.64564263
1550,0.59489513
1551,0.63642052
1552,0.66336469
1553,0.58638899
1554,0.500956
1555,0.49201912
1556,0.45810439
1557,0.36211817
1558,0.3710183
1559,0.35228458
1560,0.28065351
1561,0.24212074
1562,0.21031263
1563,0.20436316
1564,0.20346069
1565,0.20790196
1566,0.10394146
1567,0.10015323
1568,0.10678545
1569,0.068580966
1570,0.071931936
1571,0.060893251
1572,0.065728451
1573,0.062960598
1574,0.084997824
1575,0.4425108
1576,0.42659493
1577,0.3293457
1578,0.45124844
1579,0.41186393
1580,0.34490061
1581,0.39563074
1582,0.36785519
1583,0.2913435
1584,0.29057559
1585,0.27576254
1586,0.23815493
1587,0.18510896
1588,0.15234187
1589,0.1461333
1590,0.14986814
1591,0.14542125
1592,0.13961403
1593,0.12655278
1594,0.11265918
1595,0.11165762
1596,0.087636694
1597,0.081545366
1598,0.093181966
1599,0.080705694
1600,0.071154107
1601,0.089397894
1602,1.01611755
1603,0.59109884
1604,0.45741513
1605,1.05301126
1606,0.54935065
1607,0.49007345
1608,0.71076603
1609,0.4506561
1610,0.3814357
1611,0.47688919
1612,0.34149357
1613,0.28552432
1614,0.16403174
1615,0.13316008
1616,0.1360847
1617,0.19126772
1618,0.1492549
1619,0.14164656
1620,0.11525533
1621,0.10277828
1622,0.099361682
1623,0.06192641
1624,0.057324703
1625,0.04826051
1626,0.056185954
1627,0.050223399
1628,0.066004191
1629,0.54983907
1630,0.44613836
1631,0.29387947
1632,0.48348856
1633,0.37276425
1634,0.25368847
1635,0.40005389
1636,0.32877157
1637,0.22372486
1638,0.35989086
1639,0.29839926
1640,0.20260045
1641,0.14963268
1642,0.1116183
1643,0.10320789
1644,0.14519228
1645,0.127881
1646,0.10243624
1647,0.10920878
1648,0.10268019
1649,0.11792519
1650,0.073218053
1651,0.078591555
1652,0.058086572
1653,0.058724533
1654,0.052192408
1655,0.070391088
1656,0.55134813
1657,0.43987945
1658,0.35360022
1659,0.51273127
1660,0.39893636
1661,0.31447273
1662,0.42679621
1663,0.34231844
1664,0.26244435
